ID,Seguidores,Siguiendo,Favoritos Cuenta
joaquinmorillo,364,483,314
egidiorodriguez,4477,1043,362
Coronadeolivo,2535,934,6714
olivaryaceite,2061,644,1085
Joconlopez,20,72,2
haciendaqueiles,478,241,72
RinconDeBaroja,22,33,0
CarmenOrtiz57,1027,271,336
ChemalpezPadill,28,54,16
duqqueza,514,677,4849
AlbSanroman,2141,3246,11486
juanmolinamart,861,1068,1735
evcata,1959,1591,1347
TerraOleum,745,193,144
aceitespadilla,1815,313,26
karalom_com,2354,2255,43721
PrakorAgro,3364,1973,429
valenciafruits,5584,2947,1383
cduerto,5393,1308,8128
achajim,2564,2537,903
CasaAlbaGourmet,312,102,380
igarciasaura,165,295,14
saluspot,4215,887,2054
OtaloraBio,35,72,0
Jaencoop_Grupo,507,206,328
tuccioliva,84,53,225
juan_revenga,23803,1750,29412
H_Delicatessen,740,269,43
1973MERCI,31,91,431
priordei,84,80,40
FERIASJAEN,3593,1547,1228
Luskyortega,58,51,25
Innoliva,582,422,235
remigiomorillor,230,237,284
ANTONIACUE,1673,1674,17865
javidelatorre71,1725,2082,21114
cmorillor,356,369,885
JaenJunta,2665,51,15
Ynsadiet,1570,1182,1028
pazopegullal,403,492,760
Expoliva_2017,311,36,4
AgriculturAnd,2648,1058,0
LachozadeBambu,135,292,1837
uncear_org,123,611,92
Olivarero,8535,1449,4636
JoseRuizdillo,393,220,115
HeraldoGastro,3997,420,320
ASM_Jaen,139,215,64
CasasdeHualdo,1228,1362,1000
veroilcaps,426,1162,122
MadridCalidad,1871,840,4521
aytoloradelrio,4871,5360,804
acguadalimar,2067,914,86
agroisasl,103,172,137
CortijoelPuerto,347,424,385
Glass_Pack,623,1729,241
DavidGorgues,364,434,114
iloveaceite,7663,1607,2796
chris_obasa,100,277,846
GrupoTorrent,399,746,172
antoniobeneyto,351,510,2769
MonicaPrats3,38,52,377
La_Pontezuela,649,855,1181
P_Vallegarcia,337,331,463
scasanjuan,123,168,1
AytoManchaReal,1280,41,170
WorldOliveOil,3163,862,734
LaMiradaDulce,3101,2885,3845
EsporadiCom,124,811,95
CMEuropaSL,1032,846,754
ConsHealthSpain,42,125,102
BegoaBernal,1328,751,315
beamac93,1526,1286,1589
TodoTomate,137,220,67
AgroExtremadura,448,54,0
JavierImpelte,300,595,641
rosadelachica,14,15,188
Miguelcharros,39,54,10283
albertomarcilla,122,283,16
cocinasenlinea,3817,2908,22127
alfonsoleologo,805,794,391
sommelier_olive,222,119,115
berto_vidal,969,4879,468
AmparoAndaluz_,11,88,7
ejlazar,45920,32502,273287
Kloutstanding,3233,2811,13440
Asiespalencia,804,491,6829
Gastroandalusi,5372,980,6311
montserratgodoy,632,1594,2238
CasimiroFernnd2,71,1341,522
Planeta_Gastro,1017,290,1014
evatorremocha1,510,1671,26
DOVirgenExtra,2750,946,1435
XabierGutierrez,5437,1697,2865
bocaginho7890,17,25,139
aceiteclaramunt,900,375,468
TintaFinaUbeda,71,60,19
lou_lourdes,167,240,399
Anaortegav1968,696,671,7144
grupo_palmetto,15,163,3
asociacioncult5,82,133,811
HilalHnos,12,38,20
supermarmito,116,109,5152
MDSCAlimentaria,641,2171,763
hubosa1,227,473,403
Clmnt_Talavera,1908,1829,138
epcomunicacion,5221,1923,2676
evooleum,518,436,53
F_Globalcaja_CU,181,90,598
mariela_mvm0675,24,64,95
asem_martos,543,494,509
pilar_viso,519,368,15238
jjaviermeana,182,188,191
angelesaljama,3626,3559,29484
ZapatosdetuBoda,17643,17062,85666
Grupo_Triade,37,80,14
CanCompanyoCat,1442,238,2
IakiMolina3,260,1011,211
RvstaTodoJaen,652,453,182
vero_ferndz,516,774,1391
AceiteMaquiz,93,133,540
JDavidOtero,154,167,404
SieteAgromarket,241,292,65
JesusGarridoO,1205,1271,2113
pacoalamobailen,8,20,10
Ainhoarteta,8140,428,3963
TucciMartos,4,23,3
salaalamobailen,18,42,34
manuelfdezjaen,2164,1961,1034
Bravoleum_HPalo,1281,945,826
GourmetfeBlanco,259,554,473
tahonasalamanca,1164,567,57
Tobillos10,343,295,400
RestEnlaParra,312,240,547
picualia,1607,947,1150
rrgaioso,377,845,1105
MarcosDhomin,1121,717,2789
jvalentinao,62,138,746
SomosGlobalcaja,1331,767,2399
AcozarC,47,176,251
monirocampeona,2555,888,3340
ComunicacActiva,842,268,346
AsocFeriasEsp,434,521,170
AreaFSmlg,53,251,261
crisprincesita7,450,1794,4207
EpicureaGT,649,597,1765
ROCIODELRIO1,162,186,700
migueldmdmAOVE,266,201,1471
angelmolina86,565,488,153
torrevequia,877,1950,46
AceiteMelgarejo,866,543,607
Doloreslevymont,712,449,36123
recesivo_julian,117,346,2407
BacusTravelTour,986,1279,932
HortaDObradoiro,1747,1457,739
ingnia_,52,144,34
69Eduardjb,179,240,28
PekadosGourmet,1847,1220,43
josancru,31150,6421,9725
OleayOle,933,571,2445
Gourmet_Jaen,307,139,34
Dgpeinado,379,432,1094
jpereira1957,311,804,109
mercacei,4618,877,60
GabinMultimedia,705,1404,1618
MaginaSurInfo,1987,1979,1053
apadrinaTuOlivo,2556,2948,6632
DOSierraMagina,3525,993,8291
FirthFc,64,126,328
TasquiEnfrente,2680,1018,2849
timdekir,9738,5323,16245
irenegonser,186,291,3549
RafaelaMarmol,735,1117,1156
rosalecina,781,1385,637
DiputacionES,559,719,0
dipucordoba,16441,882,5159
lacasademarchi,4317,2891,40577
IberOleum,626,874,275
comerciallerma,643,1179,1186
AOVEJaen,2320,383,1865
angeltardon,188,95,443
ACES_supers,2591,2353,1179
segurosrga,983,281,2433
AnaMR_olive,33,72,2
RafaRomantuit,878,968,548
IFEexhibition,7333,2619,1342
piluki33,319,342,2045
Matarromera,20612,11003,21717
linagonzalezmor,5898,3801,27291
MiguelAruizG,299,391,515
maquijar,576,551,42
BeaBurBur,180,313,1481
HardwareINFOfr,51,35,112
oliaesa,106,241,44
Grand_Class,390,1264,123
Finca_La_Jaraba,258,405,76
Decoraire,5847,3651,48218
capricciplata,5875,4455,16411
RosaRios73,191,176,31
Yacolchones,4391,4219,35257
supcseguro,4982,4426,45004
aceitesandua,251,110,320
psanchezluengo,4269,1597,25748
EnologicaSm,63,104,65
toxicosmos76,721,1270,3598
eugeherrerita,307,625,5186
ruralbuytron,1504,1562,2246
lesvoltes34sbd,1188,1986,57
TheWhiskyKiwi,3207,3315,36457
MMWinesUK,956,1323,8342
MontillaMoriles,3986,838,2138
Alvillegasb,1097,1082,2327
arranzgastrocul,1411,3365,224
Cultura_CdR,155,690,382
HonestHumanity,1994,2184,1036
jlcaravaca,1012,2466,2610
blog4mejores,9441,1239,813
OlivaSomm,141,140,121
luarnaluna,54,162,355
LaAlqueria_aove,1594,222,73
Flow_Cooking,1985,2282,7929
1001zapatos,2868,671,17842
karpinsito,182,461,499
LC_Valdivia,376,565,746
TPartearroyo,97,166,152
jhonlandox,120,366,49
ollibucairam,96,170,773
a8a10ed8b4bc45a,6,64,58
sergiocb78,83,356,145
comiendospain,88,482,357
RVinils,1016,1984,3887
Lolacebolla,2331,1339,50315
LuxurySpainTrav,1372,2011,2464
amimaye4,23,47,58
beapenaparra,618,883,4279
TipeSoft,1345,782,56
Plementos,1165,886,12554
chary_serrano,7069,3866,26892
gabbysweetStyle,1316,715,16192
HuelvaBN,8931,600,216
raolqu,1048,631,1527
LuciaCuevasM,803,332,5191
Teresaromeromo1,96,147,681
Amigos_ppBaeza,1490,1347,4465
InformaticoJaen,789,1363,10
ClubAceitalia,101,241,1
caaecert,179,48,39
ecoagroliberal,67,61,104
flosdo,81,261,178
jose_er_cartero,115,225,65
mhartham,39,58,894
citoliva,6237,1387,3867
El_Olivar_es,487,84,70
massagecastillo,6,1,1
mariajimenezlu2,150,311,12394
unolivo,64,90,25
Albondon2011,418,529,324
mnavascuesa,367,576,279
FalconGissele,588,1011,66
origenoliva,217,588,65
AnaBGonzlezPino,1547,818,10271
Marca_Madrid_,8176,8981,12
GoldGourmet,4532,2477,1953
teteguzmangarc1,562,1018,2906
GroupeCarsoEs,82,578,85
iserrab,123,222,114
JavierParradol,721,632,30337
TobeOnlineC,567,788,1204
aceitunaslopez,86,113,5
ASAJASEVILLA,3123,523,3941
AntonioMS1968,224,177,1207
olissole,167,118,1070
aoveAgura,381,343,245
ruelolita,2316,861,23828
THETOWERMARKET,643,234,360
asajajaen,3552,810,958
agrofogones,2968,4697,12239
SolanoLuisa,2509,3316,20279
SpainInRussia,1395,775,18628
aceiteraabuela,56,69,139
Taverna_11,63,313,540
tellusmagna,423,657,292
aoveheredad,127,334,41
mavitrapos,5562,1123,29496
Badisamor,2119,3007,41141
Criscrash1,4670,2783,27666
S_Molina_,530,601,810
LydiaECorral,746,900,5564
Nacho_Sandoval,6456,3397,23149
DomingoJRuiz,116,134,273
gines_mena,2484,2149,5589
OleoturismoAnd,675,1001,924
evmum,747,406,7276
escologico,1741,2997,40993
PabloGonzalez08,494,588,162
vilar_hernandez,540,417,1312
alexxanderlin,4347,3813,24918
montseibars6,1547,349,148252
MCIAlbaceteUCLM,307,1178,168
elipsegourmet,47,139,61
ConAdeAceites,171,550,69
COLOQUIOSTV,9693,4503,58
lacocinadegibe,11531,1372,120
OliSolivellas,799,426,182
estelamelcon,1411,1748,12477
Trucossaludcase,2563,2086,3761
seralgalvez,1253,1996,30605
AceitesOlivaES,29700,1772,3024
CFerney03,113,165,153
AnchaCLM,1680,995,1043
AOVESourHot,1437,826,1769
jaenturismo,5652,131,1926
agromiron,1013,1524,343
el_tranco,404,630,984
retailactual,1907,1478,983
javiersf78,75,101,217
info_horeca,2464,1498,471
ferpemi,349,362,193
clubsolavieya,416,589,1828
VICENTEPELUQUER,888,540,5230
juanda_arguera,73,526,3181
esecarballo,229,106,4311
Directo_Olivar,1530,482,719
_prysma,261,215,311
ElBuenComerACE,231,2344,1356
IsabeldelaVill2,47,49,257
fernandodelaca2,169,425,731
LaAguja_es,2096,1925,1257
josegcparty,11558,10664,11657
ENAC_acredita,1704,482,942
apuntesdemoda,419,127,2323
AldonzaGourmet,386,699,125
carlospiza,1825,999,129
JOATOES,480,1172,210
GUADIANA_Wines,1356,1702,350
VINA_XETAR,1040,1268,202
ortizfonso,1328,1891,1881
mudanzas_portes,1894,3536,12832
PackCompany,115,544,18
TomikoSpain,1493,928,41
enripenalver,2446,47,100365
DegustaJaen,3971,1107,2338
Mallorca_Mola,2434,859,2707
KikeDeGea,535,1321,1197
OlideMallorca,1046,629,947
AntojeriaTapas,625,812,324
Bici_Solidaria,3927,4447,92157
recetasdecarol,7714,7613,11597
Mesadedos,4116,1005,6446
soledadcoope,801,716,5677
Natural_Uve,0,21,3
saberculinario,6585,1732,5450
oceanashop,1373,1244,10360
orodecanava,2690,765,463
jherreraarenas,391,432,1678
LaHoja_LaFueya,1525,1173,2352
Grafimediaweb,3164,2764,2677
sitioparapostre,18635,7320,12809
MadridEngancha,1912,1215,3546
Saboreandolavid,4400,1989,12470
LesFartures,4124,4748,8892
weetabix_es,1936,178,3548
QvExtra,852,374,255
irismusearts,853,398,14235
mister_closet,1495,565,23756
CeremecoSalud,327,824,818
Aceite100Canos,887,699,70
VallaVir,2230,1362,5709
joselop44,6131,4762,25605
AndPCz,1070,904,10310
ElCaballoGoloso,3316,2776,17964
Pozuelo2015Mary,1586,1624,12412
AnaPatricia_GC,2517,2280,9888
bottleandcan,12797,12243,45114
Virgini31410456,239,2070,914
Ariencilla,3866,1829,33284
chris_aparicio_,6106,2241,9902
palomamobaile,2950,1627,10501
Maricar63859553,16,186,223
AnUnusualStyle,815,233,8884
Ana_I_Sanchez,1311,553,243
jugoviral,1005,1073,6109
Andreadiezp,1217,922,13363
ulparapensar,1671,1409,13450
Maria_Rocio_L,6550,5695,59567
GourmetCulture,1510,1974,163
buscobanco,517,490,9131
WhynotShopper,554,319,8253
LupoterraAove,41,54,100
saboreamalaga,1041,734,10644
fciasufornells,566,1125,3688
CzarinaGalan,83,218,1599
AsajaMalaga,428,214,47
soniajuradops,1750,965,22789
Analupao,293,184,5472
REPORTINQUIETO,4941,4231,1416
RafaelMuela,508,124,61
SergioDenia,1262,1214,2512
claudiabola,1522,2517,1586
PersonalizaloDD,812,1878,22557
Tamiz_revista,634,159,81
CIFEM_mx,608,1372,45
PalomaTrends,5114,2608,34270
PlanetBoadilla,157,187,440
ElPlanetaDeA1,1117,1643,4895
LifeLoversBcn,7252,3018,51347
StrategiaOnline,15408,3028,338
illerenadefrut1,60,74,2578
cmartecreativo,1726,1431,18779
molinojabonero,137,129,55
franciscowjg,5094,5024,311
romy_canadas,5046,2640,27897
mivestidoazul_,7076,1772,54960
Remealsurdelsur,3869,2666,1877
Mohammadrawat_9,28,49,7
DulceMenta213,4126,2360,3179
SusanaOlympia,1397,1420,18827
lamodaevita,1158,916,3158
agrodhuelva,1180,502,106
BeatrizFernnd,4647,2251,49003
Stardivarius_,2726,1085,37358
D43NeRYs,15,11,0
JoseMeleroAmate,646,611,265
diarioas,2245670,1043,10079
tiny_robin,471,705,3344
Ninja2p0,4079,2269,13849
lperezabad,950,1149,1465
Antoniad2014D,4,56,45
sumillerasesor,534,927,1396
CasaLhardy,1890,457,2629
buenavida_mas,1164,71,110
PilukaEsteban,149,158,955
ConchiSamper3,255,180,3185
flashmodainout,1281,728,14370
palibeblog,631,244,8215
Magda271murcia,1893,1333,16860
mai_maikshine,1752,980,28768
byjuliaserrano,8072,5149,31151
B2Btwins,170,513,234
Formacionyenol,913,1396,130
Forma_Docente,14,7,32
almazaraespadan,144,389,20
BaenaUniversal,155,94,354
OrganicookBio,143,723,36
Vivencia_dehesa,308,487,1557
tastegallerymad,857,921,58
antiqueubeda,434,362,25
juferza,384,319,2134
sebafoto,426,858,432
catalinaborras,525,521,194
AgronegociosMxx,42,110,1
CULTURA_ACEITE,972,1904,6422
lasolana2,1574,1343,405
SecSabina,104,254,65
conredsyaloloco,428,1279,174
wizzytye1807,115,232,823
TheFoodTeamES,141,884,9
jluismateo10,4372,4297,2924
RaquelCantos,847,673,5016
custolopez,227,304,2168
Marisakabe1500,17,136,45
MilaMChef3,2685,588,11280
Olivadelsur,4831,4713,1149
TierrasdeCanena,801,720,422
xelu_burgos,101,168,488
elmonastrell,2388,584,1503
mariazafran,3315,783,3662
agagoaira,35,60,471
DespensaDeLolin,427,420,0
fortalezas_,720,657,207
cubdegloria,1042,255,31
UniondeUniones,1705,672,643
neuronaex,760,517,502
teresa_sin,1438,2303,35432
POPULOBAEZA,1050,444,561
CKLcomunica,2454,1936,4194
CoopsAgroAND,1201,365,313
Alicun_rest,78,270,21
valduezaestate,107,102,14
Antojo_cocina,2471,1268,1492
ARTUROGOMEZ13,250,239,394
CasaPrimicia,2469,1357,817
olgalasher,114,315,20
BellotaSalamanc,5,1,0
RN_revista,3074,1467,978
JUSTICIAXDAIANA,156,156,91
marlunav,1206,710,218
Oleoturismia,2580,822,228
escueladeaceite,2826,1090,103
qcom_es,3170,1201,830
RajusIndianCity,1106,474,356
AlimentosdeExtr,68,143,30
DondeMarian,216,454,9
Rh_RealEstate,1590,4939,3270
JHONERIVERA,53,171,84
ferrusoeste,905,1809,3749
paulagarcia3,53988,1857,13009
JugoSocial,8214,3866,12244
thewayral,831,670,7294
PalaciodeUbeda,233,164,95
_tuangel_,2140,1034,9657
VallaTweets,3125,1964,11093
cholloslowcost,896,1085,10584
vaderedes,602,393,10845
Pedhervas,1130,593,1871
fanclubdeivitdj,3626,4997,5907
Romygamy1,915,4979,13836
kalikatas,447,448,1820
barlasteresas,158,243,7
SEVconLengua,272,549,461
PERREO_BABY,2170,3005,1753
Alojam_Delgado,173,420,10
Basilippo,1276,741,717
machouruguayo22,13279,13612,7814
DEIVITDEEJAY,70323,60432,18790
JrRendo,1206,1354,10162
MJMesaOlea,2022,231,672
veganavarra,11,41,57
isaresina,607,306,3656
avavimallorca,12,17,44
LeonorGPajaron,78,157,373
tariklatorre,209,655,264
muozjuvenal,5,74,31
GRUPOVAGUADA,1691,848,13432
elmotivodeanto,84,711,316
enominer,339,285,450
pcsr5,141,368,23
abs_sumilleres,166,168,281
LydiaEpunto,804,717,1110
ab_borrell,285,550,25
somurmejo,94,132,4182
pagodeespejo,130,363,99
Javiermartin1e,316,344,4260
enmivestidor,8471,1555,25771
DjTrujilloLS1,55,150,356
BMesaOlea,62,169,822
AceiteDOBaena,976,226,237
FranKikePineiro,2974,2418,5173
CocinaDelNegro,200,1427,101
amber_suit,1973,652,27211
Esenciandalusi,193,334,56
angmape,98,289,286
pepermed,164,291,3311
DoctorEnPeru,71,81,0
laALACENARoja,5462,2648,14287
saltandoladieta,1208,1345,899
MJ_SaludBelleza,738,776,5741
cincuentayque,3160,1117,62149
jtorresantolin,249,349,428
IUCastrodelRio,291,578,551
JaRodado,984,1419,7118
PepeluArteSacro,12420,7236,129601
noederecetas,1669,132,11632
AliciaHita,2180,1861,35354
HoraAmigas,1267,101,1721
CocodriloAstro2,93,189,1162
GLOBEXSAN_ES,199,211,1127
DonFoodie,204,241,392
JCilpiccione,244,242,66
NocheenBlancoGR,1481,267,256
OleumXauen,2008,950,34
cristina_geland,2,4,10
JorgeGdeOpazo,2204,656,8553
sararomeroe,2058,928,2104
aragonentumesa,4244,1839,1017
GaliciaGastro,3099,1905,7115
AlmazaraVirtud,4,49,3
sbarriosantelo,45,97,19
AlbertoCapsi,31,121,799
coacmalaga,12853,11943,30
jgjc480,15,39,161
Oleomile,146,47,350
patatasacasavel,184,281,86
alexcas1414,34,144,541
JRFernandez1974,37,215,1394
CanalAgroRural,2994,1284,2009
lavv75,158,160,9349
eraseungourmet,42,81,23
Movistar_Team,498357,148,4644
_jaimeolive,880,802,123
chocolatesvalor,37686,992,11215
sgalanrubio,137,164,2956
Olisolivacom,900,316,7
SalondeGourmets,13413,2564,5279
CatadeOro_,21,68,21
aceitedmipueblo,488,606,156
Joan_Ru_Ca,907,420,5805
kospdegata,179,490,402
VillenMontero,106,131,18
condedemirasol,37,0,49
nuriaespana1,1120,1333,375
sicasbe,1272,2019,1879
cultumaniac,232,449,637
GothusOliveOil,1027,5001,126
RafaTaroke,51,94,249
J_Heich,5040,2027,1526
BotiquinMagico,313,279,547
Noti_ambiental,585,1800,18
LuisBuenoLopez,329,450,121
RafaelJordan63,564,784,5157
PlenoProvincial,79,165,1
NOVAREDalicante,270,235,144
101_recetas,670,1342,1136
Ragachica,1258,1475,26875
suarezgallego,668,444,209
OscarSantceloni,5213,322,100
AlexanderCoctel,664,1331,2547
CoopsAgroSEV,101,115,12
teextremadura,1047,744,2319
saborpeninsular,373,380,423
AlmuGonzalez7,337,294,270
isidrocarbonero,190,333,31
fmmanolo,3172,3148,1650
AOVE_Malaga,55,183,11
Oleoalmanzora,1363,1196,1216
JotaCincoMadrid,506,1010,1585
aceiteartillo,276,661,68
JuliaAlonso,1697,1292,2752
Info_Almendro,446,213,572
Heliocatmo,229,211,223
jamonalcortenet,51,38,2
FincaLaOliveta,114,82,60
huerta_digital,3199,978,4730
asr1960,1250,741,18156
juanluisrecio,2259,992,2550
CasadeAdri,272,1063,31368
antocanena,39,44,136
JosGonz77036583,558,2035,476
himen_aa,377,481,3043
MARCANDALUCIA,7184,6621,19164
fabianmvazquez,1119,1131,1217
AytoMengibar,1416,828,123
AOVEMarket,219,392,12
IbericosCOVAP,1816,758,1469
jumorpa,63,77,36
AntonioGutieri,791,1430,3504
AceitunaArahal,107,223,29
FairChanges,1589,1023,1529
an_jaesc,336,1599,10961
txemaaguado,1757,1375,3520
yendoporlavida,630,545,1723
MagnasurAOVE,345,207,108
Horajaen,9662,1031,10138
panepanna,3659,665,1028
fvhesterford,57,213,2016
IPV_Oficial,29,67,0
Carminaenlacoci,4799,2482,25170
gi_sil5536,297,375,7616
Belencilla_blog,251,137,1621
unagimagazine,1068,390,1994
blancacorts,109,56,82
itziar_inza,2853,1164,266
IbizaNET,6203,1808,353
Juanluuu,468,770,131
JesusTrelis,4601,1042,19009
legadoespanol,43,84,5
ivandiezoliver,938,2640,1938
etnogarum,24,218,2
olivareromod,251,551,1026
aldara_rey,1280,543,27910
ImperioGarlic,856,1476,546
AtrapaEditorial,4010,2528,4750
Losabesrest,1337,964,31509
Carnes_Carsegal,40,101,10
XY_Aceite_Oliva,48,113,36
AlvaroGimena,380,380,142
GourmetAbulense,1038,263,1888
SuKimik,403,650,438
peperme,696,2006,4728
OLIPAZ2014,19,25,89
Tabernagourmet,2359,578,919
juancast78,37,85,522
DestinoJaen,879,15,274
mtorrup,576,1236,641
TheSpanishFood,38719,3239,2462
Ma_EsCu,376,883,914
VivaStayfree,893,5002,11020
pacospain5,221,339,291
tarachicharro,879,1950,580
andreu_riera,88,228,33
susurrameunbeso,3183,4130,133
elenatobar,1235,303,863
ATUKGin,2690,3265,9457
panvital3,157,449,78
quinitoderonda,83,306,824
LuisMGallego,2448,2260,14663
Ana_Irurita,114,143,388
Alfonso_S_A,136,204,1888
saranunez78,237,213,23
dondeestavale91,69,296,37
EzequielRS1974,998,1123,620
lacontradejaen,1097,89,56
marimourens,207,506,525
LauraMartinSola,728,1261,428
AMIGASTRONOMIKS,3430,1860,3488
alixmaravillas,4949,5259,3337
BorregParras,91,267,90
SilvFranconetti,726,1143,503
